Name,Author,Reviews,Price,Year,Genre
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)",Jill Twiss,11881,13,2018,Fiction
12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,18979,15,2018,Non Fiction
"National Geographic Kids Why?: Over 1,111 Answers to Everything",Crispin Boyer,5347,16,2019,Non Fiction
"The Serpent's Shadow (The Kane Chronicles, Book 3)",Rick Riordan,2091,12,2012,Fiction
Laugh-Out-Loud Jokes for Kids,Rob Elliott,6990,4,2013,Non Fiction
Gone Girl,Gillian Flynn,57271,10,2013,Fiction
To Kill a Mockingbird,Harper Lee,26234,0,2014,Fiction
Born to Run,Bruce Springsteen,3729,18,2016,Non Fiction
The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,7508,16,2016,Non Fiction
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",Rob Bell,1649,13,2011,Non Fiction
What Pet Should I Get? (Classic Seuss),Dr. Seuss,1873,14,2015,Fiction
"The Plant Paradox: The Hidden Dangers in ""Healthy"" Foods That Cause Disease and Weight Gain",Dr. Steven R Gundry MD,7058,17,2018,Non Fiction
Fear: Trump in the White House,Bob Woodward,6042,2,2018,Non Fiction
The Great Gatsby,F. Scott Fitzgerald,11616,7,2012,Fiction
Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4),Dav Pilkey,5062,6,2018,Fiction
"Oh, the Places You'll Go!",Dr. Seuss,21834,8,2016,Fiction
The Big Short: Inside the Doomsday Machine,Michael Lewis,3536,17,2010,Non Fiction
"Option B: Facing Adversity, Building Resilience, and Finding Joy",Sheryl Sandberg,1831,9,2017,Non Fiction
Wonder,R. J. Palacio,21625,9,2017,Fiction
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,1329,10,2013,Non Fiction
Good to Great: Why Some Companies Make the Leap and Others Don't,Jim Collins,3457,14,2012,Non Fiction
"The Pioneer Woman Cooks: A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Ree Drummond,2663,17,2013,Non Fiction
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…",School Zone,23047,6,2018,Non Fiction
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,4725,16,2017,Non Fiction
The Art of Racing in the Rain: A Novel,Garth Stein,11813,10,2011,Fiction
